 C2H2           =  2.361D-10 C2H2+          =  5.377D-11 CN             =  3.336D-08 CN+            =  2.984D-13
 #C2H3          =  9.197D-25 #HCN           =  8.715D-13 #HNC           =  6.567D-16 C2H3           =  3.237D-20
 HCN            =  9.930D-10 HCN+           =  8.488D-13 HNC            =  2.416D-11 #C2H4          =  1.626D-16
 #CO            =  2.316D-12 #H2CN          =  2.262D-18 #N2            =  8.199D-15 C2H4           =  5.813D-12
 CO             =  4.888D-07 CO+            =  8.939D-13 H2CN           =  8.373D-14 HCNH+          =  3.099D-13
 N2             =  1.767D-09 N2+            =  5.024D-16 SI             =  6.795D-07 SI+            =  3.157D-05
 #C2H5          =  2.157D-26 C2H5           =  8.944D-22 HCO            =  3.009D-13 HCO+           =  2.990D-12
 HOC+           =  3.382D-12 N2H+           =  2.893D-16 SIH            =  7.811D-12 SIH+           =  2.453D-13
 #H2CO          =  1.144D-11 #NO            =  1.670D-16 H2CO           =  8.132D-11 H2CO+          =  4.434D-14
 NO             =  3.458D-11 NO+            =  6.712D-14 SIH2           =  5.586D-17 SIH2+          =  3.618D-14
 #HNO           =  8.044D-16 H3CO+          =  1.989D-16 HNO            =  3.078D-11 HNO+           =  4.534D-17
 SIH3           =  4.151D-25 SIH3+          =  1.406D-19 #CH3OH         =  1.143D-11 #O2            =  3.140D-16
 #SIH4          =  1.150D-07 CH3OH          =  9.660D-13 H2NO+          =  1.676D-19 O2             =  6.944D-11
 O2+            =  1.415D-15 S              =  3.662D-06 S+             =  9.499D-06 SIH4           =  1.211D-24
 SIH4+          =  4.503D-30 #O2H           =  3.621D-24 CH3OH2+        =  8.745D-22 HS             =  1.511D-11
 HS+            =  2.490D-13 O2H            =  2.548D-21 O2H+           =  8.414D-21 SIH5+          =  4.936D-28
 #H2S           =  4.715D-09 H2S            =  5.368D-10 H2S+           =  7.211D-13 CL             =  3.162D-07
 CL+            =  2.527D-13 H3S+           =  1.961D-18 #HCL           =  8.090D-12 C3+            =  9.400D-12
 HCL            =  1.671D-11 HCL+           =  1.087D-13 H2CL+          =  6.958D-14 #C3H2          =  1.093D-18
 C2N            =  1.239D-10 C2N+           =  1.672D-13 C3H2           =  6.096D-14 C2NH+          =  1.387D-15
 #CH3CCH        =  3.232D-18 #SIC           =  1.258D-14 CH3CCH         =  1.573D-13 SIC            =  8.046D-11
 SIC+           =  2.626D-11 #CH3CN         =  1.537D-19 C3H5+          =  4.674D-17 CH3CN          =  8.169D-15
 #CH2CO         =  7.605D-25 #CH3CNH        =  3.016D-15 CH2CO          =  3.797D-20 CH3CNH         =  1.067D-14
 CH3CNH+        =  9.356D-19 OCN            =  2.269D-16 #HNCO          =  4.683D-21 HNCO           =  5.615D-20
 #CO2           =  7.220D-19 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  3.593D-14
 CS             =  1.370D-08 CS+            =  8.803D-12 SIO            =  8.186D-11 SIO+           =  4.532D-13
 HCO2+          =  8.561D-21 HCS            =  8.694D-14 HCS+           =  1.047D-12 SIOH+          =  2.515D-13
 #C2H5OH        =  8.052D-29 #H2CS          =  3.119D-13 #H2SIO         =  1.989D-15 #NO2           =  2.013D-18
 #NS            =  1.995D-17 C2H5OH         =  3.771D-24 H2CS           =  3.045D-10 H2CS+          =  1.647D-14
 H2SIO          =  1.872D-15 NO2            =  1.020D-13 NS             =  1.551D-13 NS+            =  4.471D-14
 C2H5OH2+       =  2.296D-26 H3CS+          =  1.181D-12 HNS+           =  9.075D-19 #SO            =  9.391D-17
 SO             =  1.645D-12 SO+            =  1.612D-13 #C4H           =  4.128D-20 C4H            =  2.787D-15
 HSO+           =  4.017D-18 C3N            =  3.357D-13 #HC3N          =  5.754D-18 HC3N           =  1.091D-15
 #NCCN          =  5.773D-20 #SIC2          =  6.788D-16 C2N2+          =  2.872D-21 NCCN           =  1.412D-15
 SIC2           =  7.095D-15 SIC2+          =  1.883D-12 #HCOOCH3       =  1.000D-30 #OCS           =  1.279D-19
 #SIS           =  9.458D-21 HCOOCH3        =  1.115D-29 OCS            =  7.341D-15 OCS+           =  4.462D-18
 SIS            =  1.737D-17 SIS+           =  2.595D-17 H5C2O2+        =  1.000D-30 HOCS+          =  6.405D-22
 HSIS+          =  3.707D-19 #C4N           =  3.356D-21 C4N            =  2.303D-17 C4N+           =  3.487D-18
 #SIC3          =  1.000D-30 #SO2           =  3.475D-22 S2             =  1.957D-11 S2+            =  6.324D-14
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  1.972D-17 SO2+           =  1.162D-21
 HS2            =  2.084D-20 HS2+           =  1.343D-14 HSO2+          =  2.782D-23 H2S2+          =  1.892D-23
 E-             =  3.053D-04


age of cloud             time  =   1.500D+04 years
total hydrogen density   dens  =  1.0013D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0048 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.985D-01 H+             =  2.105D-06 H2             =  2.507D-01 H2+            =  3.558D-11
 H3+            =  2.177D-10 HE             =  8.500D-02 HE+            =  3.421D-07 HEH+           =  4.646D-13
 C              =  1.332D-04 C+             =  1.346D-04 CH             =  6.008D-08 CH+            =  3.786D-11
 CH2            =  1.082D-10 CH2+           =  4.658D-11 N              =  6.755D-05 N+             =  1.341D-09
 CH3            =  5.214D-09 CH3+           =  4.050D-11 NH             =  4.003D-10 NH+            =  1.963D-13
 #CH4           =  2.447D-08 CH4            =  2.394D-07 CH4+           =  7.468D-13 NH2            =  3.399D-10
 NH2+           =  3.630D-13 O              =  4.890D-04 O+             =  5.664D-13 #NH3           =  3.467D-09
 CH5+           =  1.270D-12 NH3            =  1.799D-09 NH3+           =  1.105D-12 OH             =  1.524D-09
 OH+            =  1.451D-12 #H2O           =  2.347D-08 H2O            =  1.769D-09 H2O+           =  8.403D-13
 NH4+           =  2.343D-16 H3O+           =  2.618D-13 #C2            =  5.293D-13 #MG            =  2.697D-08
 C2             =  7.624D-08 C2+            =  2.773D-11 MG             =  9.589D-07 MG+            =  3.882D-05
 #C2H           =  8.446D-13 C2H            =  2.118D-08 C2H+           =  8.088D-12 #C2H2          =  4.486D-14
 C2H2           =  3.310D-10 C2H2+          =  4.900D-11 CN             =  4.575D-08 CN+            =  2.990D-13
 #C2H3          =  1.168D-24 #HCN           =  1.616D-12 #HNC           =  9.816D-16 C2H3           =  3.140D-20
 HCN            =  1.082D-09 HCN+           =  8.712D-13 HNC            =  2.919D-11 #C2H4          =  1.984D-16
 #CO            =  4.883D-12 #H2CN          =  3.251D-18 #N2            =  2.469D-14 C2H4           =  5.338D-12
 CO             =  7.910D-07 CO+            =  9.091D-13 H2CN           =  9.295D-14 HCNH+          =  3.523D-13
 N2             =  4.068D-09 N2+            =  1.526D-15 SI             =  6.916D-07 SI+            =  3.150D-05
 #C2H5          =  3.837D-26 C2H5           =  1.177D-21 HCO            =  3.436D-13 HCO+           =  3.281D-12
 HOC+           =  3.580D-12 N2H+           =  9.670D-16 SIH            =  8.002D-12 SIH+           =  2.499D-13
 #H2CO          =  2.507D-11 #NO            =  2.628D-16 H2CO           =  1.038D-10 H2CO+          =  5.471D-14
 NO             =  4.259D-11 NO+            =  7.999D-14 SIH2           =  6.280D-17 SIH2+          =  3.997D-14
 #HNO           =  1.058D-15 H3CO+          =  3.777D-16 HNO            =  3.238D-11 HNO+           =  6.905D-17
 SIH3           =  5.259D-25 SIH3+          =  1.586D-19 #CH3OH         =  2.507D-11 #O2            =  5.002D-16
 #SIH4          =  1.730D-07 CH3OH          =  1.871D-12 H2NO+          =  2.172D-19 O2             =  8.578D-11
 O2+            =  1.971D-15 S              =  4.224D-06 S+             =  8.938D-06 SIH4           =  1.484D-24
 SIH4+          =  7.729D-30 #O2H           =  6.173D-24 CH3OH2+        =  1.912D-21 HS             =  1.434D-11
 HS+            =  2.808D-13 O2H            =  4.267D-21 O2H+           =  1.124D-20 SIH5+          =  6.184D-28
 #H2S           =  5.611D-09 H2S            =  5.577D-10 H2S+           =  7.279D-13 CL             =  3.162D-07
 CL+            =  2.525D-13 H3S+           =  2.476D-18 #HCL           =  1.026D-11 C3+            =  8.026D-12
 HCL            =  1.594D-11 HCL+           =  1.135D-13 H2CL+          =  8.044D-14 #C3H2          =  3.398D-18
 C2N            =  1.121D-10 C2N+           =  1.912D-13 C3H2           =  1.345D-13 C2NH+          =  1.398D-15
 #CH3CCH        =  5.871D-18 #SIC           =  1.732D-14 CH3CCH         =  2.085D-13 SIC            =  8.405D-11
 SIC+           =  2.825D-11 #CH3CN         =  3.093D-19 C3H5+          =  4.383D-17 CH3CN          =  1.105D-14
 #CH2CO         =  1.363D-24 #CH3CNH        =  3.711D-15 CH2CO          =  4.943D-20 CH3CNH         =  2.079D-14
 CH3CNH+        =  1.175D-18 OCN            =  3.084D-16 #HNCO          =  8.293D-21 HNCO           =  6.098D-20
 #CO2           =  1.277D-18 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  4.862D-14
 CS             =  1.178D-08 CS+            =  8.800D-12 SIO            =  1.054D-10 SIO+           =  5.695D-13
 HCO2+          =  1.207D-20 HCS            =  1.127D-13 HCS+           =  1.104D-12 SIOH+          =  3.275D-13
 #C2H5OH        =  1.482D-28 #H2CS          =  3.745D-13 #H2SIO         =  3.175D-15 #NO2           =  3.054D-18
 #NS            =  2.925D-17 C2H5OH         =  5.295D-24 H2CS           =  3.014D-10 H2CS+          =  2.361D-14
 H2SIO          =  2.245D-15 NO2            =  1.119D-13 NS             =  2.011D-13 NS+            =  5.278D-14
 C2H5OH2+       =  3.255D-26 H3CS+          =  1.144D-12 HNS+           =  1.900D-18 #SO            =  1.374D-16
 SO             =  1.847D-12 SO+            =  1.947D-13 #C4H           =  1.646D-19 C4H            =  7.822D-15
 HSO+           =  6.458D-18 C3N            =  3.915D-13 #HC3N          =  1.047D-17 HC3N           =  2.258D-15
 #NCCN          =  2.323D-19 #SIC2          =  8.843D-16 C2N2+          =  6.160D-21 NCCN           =  3.312D-15
 SIC2           =  1.174D-14 SIC2+          =  1.877D-12 #HCOOCH3       =  1.000D-30 #OCS           =  2.101D-19
 #SIS           =  1.205D-20 HCOOCH3        =  3.386D-29 OCS            =  8.912D-15 OCS+           =  5.221D-18
 SIS            =  2.575D-17 SIS+           =  2.562D-17 H5C2O2+        =  1.000D-30 HOCS+          =  8.299D-22
 HSIS+          =  5.225D-19 #C4N           =  1.366D-20 C4N            =  1.072D-16 C4N+           =  6.696D-18
 #SIC3          =  1.000D-30 #SO2           =  5.466D-22 S2             =  1.788D-11 S2+            =  6.846D-14
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  2.527D-17 SO2+           =  2.116D-21
 HS2            =  3.021D-20 HS2+           =  1.452D-14 HSO2+          =  5.605D-23 H2S2+          =  3.097D-23
 E-             =  2.393D-04


age of cloud             time  =   2.000D+04 years
total hydrogen density   dens  =  1.0013D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0048 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.980D-01 H+             =  2.496D-06 H2             =  2.510D-01 H2+            =  3.581D-11
 H3+            =  2.375D-10 HE             =  8.500D-02 HE+            =  4.149D-07 HEH+           =  4.683D-13
 C              =  1.500D-04 C+             =  1.176D-04 CH             =  5.813D-08 CH+            =  3.369D-11
 CH2            =  1.019D-10 CH2+           =  4.335D-11 N              =  6.753D-05 N+             =  1.895D-09
 CH3            =  5.540D-09 CH3+           =  4.139D-11 NH             =  4.470D-10 NH+            =  2.728D-13
 #CH4           =  3.039D-08 CH4            =  2.219D-07 CH4+           =  8.542D-13 NH2            =  3.678D-10
 NH2+           =  5.202D-13 O              =  4.887D-04 O+             =  5.683D-13 #NH3           =  4.715D-09
 CH5+           =  1.554D-12 NH3            =  1.777D-09 NH3+           =  1.183D-12 OH             =  1.726D-09
 OH+            =  1.554D-12 #H2O           =  3.191D-08 H2O            =  1.937D-09 H2O+           =  1.010D-12
 NH4+           =  2.723D-16 H3O+           =  3.415D-13 #C2            =  6.228D-13 #MG            =  3.669D-08
 C2             =  6.396D-08 C2+            =  2.467D-11 MG             =  9.550D-07 MG+            =  3.882D-05
 #C2H           =  1.041D-12 C2H            =  1.897D-08 C2H+           =  7.680D-12 #C2H2          =  6.073D-14
 C2H2           =  4.029D-10 C2H2+          =  4.449D-11 CN             =  5.281D-08 CN+            =  2.993D-13
 #C2H3          =  1.494D-24 #HCN           =  2.606D-12 #HNC           =  1.522D-15 C2H3           =  2.908D-20
 HCN            =  1.043D-09 HCN+           =  8.760D-13 HNC            =  3.379D-11 #C2H4          =  2.449D-16
 #CO            =  9.066D-12 #H2CN          =  4.714D-18 #N2            =  5.853D-14 C2H4           =  4.770D-12
 CO             =  1.048D-06 CO+            =  9.167D-13 H2CN           =  9.883D-14 HCNH+          =  3.847D-13
 N2             =  6.884D-09 N2+            =  3.130D-15 SI             =  7.022D-07 SI+            =  3.143D-05
 #C2H5          =  6.130D-26 C2H5           =  1.371D-21 HCO            =  3.719D-13 HCO+           =  3.490D-12
 HOC+           =  3.691D-12 N2H+           =  2.148D-15 SIH            =  8.146D-12 SIH+           =  2.533D-13
 #H2CO          =  4.619D-11 #NO            =  4.388D-16 H2CO           =  1.240D-10 H2CO+          =  6.330D-14
 NO             =  5.136D-11 NO+            =  9.335D-14 SIH2           =  6.894D-17 SIH2+          =  4.330D-14
 #HNO           =  1.498D-15 H3CO+          =  5.443D-16 HNO            =  3.412D-11 HNO+           =  9.680D-17
 SIH3           =  6.317D-25 SIH3+          =  1.746D-19 #CH3OH         =  4.618D-11 #O2            =  8.294D-16
 #SIH4          =  2.308D-07 CH3OH          =  2.741D-12 H2NO+          =  2.709D-19 O2             =  1.021D-10
 O2+            =  2.591D-15 S              =  4.517D-06 S+             =  8.645D-06 SIH4           =  1.680D-24
 SIH4+          =  1.087D-29 #O2H           =  1.056D-23 CH3OH2+        =  3.153D-21 HS             =  1.388D-11
 HS+            =  3.104D-13 O2H            =  6.064D-21 O2H+           =  1.422D-20 SIH5+          =  7.407D-28
 #H2S           =  7.369D-09 H2S            =  5.787D-10 H2S+           =  7.377D-13 CL             =  3.162D-07
 CL+            =  2.523D-13 H3S+           =  3.008D-18 #HCL           =  1.395D-11 C3+            =  6.815D-12
 HCL            =  1.600D-11 HCL+           =  1.173D-13 H2CL+          =  9.028D-14 #C3H2          =  7.526D-18
 C2N            =  9.849D-11 C2N+           =  2.098D-13 C3H2           =  2.111D-13 C2NH+          =  1.376D-15
 #CH3CCH        =  9.240D-18 #SIC           =  2.457D-14 CH3CCH         =  2.343D-13 SIC            =  8.504D-11
 SIC+           =  2.952D-11 #CH3CN         =  4.528D-19 C3H5+          =  4.001D-17 CH3CN          =  1.108D-14
 #CH2CO         =  2.079D-24 #CH3CNH        =  4.551D-15 CH2CO          =  5.310D-20 CH3CNH         =  2.958D-14
 CH3CNH+        =  1.256D-18 OCN            =  3.761D-16 #HNCO          =  1.384D-20 HNCO           =  6.563D-20
 #CO2           =  2.154D-18 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  6.026D-14
 CS             =  9.513D-09 CS+            =  8.516D-12 SIO            =  1.291D-10 SIO+           =  6.858D-13
 HCO2+          =  1.577D-20 HCS            =  1.320D-13 HCS+           =  1.132D-12 SIOH+          =  4.045D-13
 #C2H5OH        =  2.517D-28 #H2CS          =  4.285D-13 #H2SIO         =  5.179D-15 #NO2           =  4.391D-18
 #NS            =  4.585D-17 C2H5OH         =  6.632D-24 H2CS           =  2.988D-10 H2CS+          =  3.001D-14
 H2SIO          =  2.575D-15 NO2            =  1.173D-13 NS             =  2.472D-13 NS+            =  6.184D-14
 C2H5OH2+       =  4.115D-26 H3CS+          =  1.112D-12 HNS+           =  3.157D-18 #SO            =  2.129D-16
 SO             =  2.053D-12 SO+            =  2.311D-13 #C4H           =  4.276D-19 C4H            =  1.436D-14
 HSO+           =  8.999D-18 C3N            =  3.326D-13 #HC3N          =  1.333D-17 HC3N           =  3.453D-15
 #NCCN          =  5.692D-19 #SIC2          =  1.177D-15 C2N2+          =  1.029D-20 NCCN           =  5.625D-15
 SIC2           =  1.641D-14 SIC2+          =  1.820D-12 #HCOOCH3       =  1.000D-30 #OCS           =  3.158D-19
 #SIS           =  1.668D-20 HCOOCH3        =  6.897D-29 OCS            =  9.735D-15 OCS+           =  5.764D-18
 SIS            =  3.390D-17 SIS+           =  2.568D-17 H5C2O2+        =  1.000D-30 HOCS+          =  1.023D-21
 HSIS+          =  6.565D-19 #C4N           =  3.663D-20 C4N            =  2.790D-16 C4N+           =  9.626D-18
 #SIC3          =  1.000D-30 #SO2           =  8.982D-22 S2             =  1.703D-11 S2+            =  7.459D-14
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  3.138D-17 SO2+           =  3.304D-21
 HS2            =  3.868D-20 HS2+           =  1.580D-14 HSO2+          =  9.502D-23 H2S2+          =  4.414D-23
 E-             =  2.163D-04


age of cloud             time  =   2.500D+04 years
total hydrogen density   dens  =  1.0014D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0048 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.975D-01 H+             =  2.806D-06 H2             =  2.512D-01 H2+            =  3.599D-11
 H3+            =  2.549D-10 HE             =  8.500D-02 HE+            =  4.735D-07 HEH+           =  4.713D-13
 C              =  1.626D-04 C+             =  1.048D-04 CH             =  5.620D-08 CH+            =  3.036D-11
 CH2            =  9.640D-11 CH2+           =  4.058D-11 N              =  6.752D-05 N+             =  2.399D-09
 CH3            =  5.767D-09 CH3+           =  4.179D-11 NH             =  4.966D-10 NH+            =  3.440D-13
 #CH4           =  3.663D-08 CH4            =  2.071D-07 CH4+           =  9.251D-13 NH2            =  3.962D-10
 NH2+           =  6.761D-13 O              =  4.885D-04 O+             =  5.700D-13 #NH3           =  6.131D-09
 CH5+           =  1.776D-12 NH3            =  1.761D-09 NH3+           =  1.265D-12 OH             =  1.916D-09
 OH+            =  1.648D-12 #H2O           =  4.147D-08 H2O            =  2.090D-09 H2O+           =  1.172D-12
 NH4+           =  3.110D-16 H3O+           =  4.236D-13 #C2            =  7.111D-13 #MG            =  4.770D-08
 C2             =  5.471D-08 C2+            =  2.211D-11 MG             =  9.520D-07 MG+            =  3.881D-05
 #C2H           =  1.235D-12 C2H            =  1.715D-08 C2H+           =  7.250D-12 #C2H2          =  7.835D-14
 C2H2           =  4.593D-10 C2H2+          =  4.067D-11 CN             =  5.633D-08 CN+            =  3.020D-13
 #C2H3          =  1.801D-24 #HCN           =  3.683D-12 #HNC           =  2.242D-15 C2H3           =  2.659D-20
 HCN            =  9.990D-10 HCN+           =  8.815D-13 HNC            =  3.839D-11 #C2H4          =  2.893D-16
